[Mar 4 17:55:45] 
[Mar 4 17:55:45] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/is.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/af.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/el.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/id.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/he.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/et.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/it.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/es.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/th.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/da.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/az.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/en.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/de.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/select2.min.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/js/select2.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/css/select2.min.css >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/select2/css/select2.css >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/index.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/favicon/browserconfig.xml >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/favicon/site.webmanifest >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/favicon/pro01_favicon.ico >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/maintenance.html >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/fonts/dots/dots-font.css >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/wp-config-sample.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/js/password-strength/README.md >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/js/password-strength/password.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/js/password-strength/password.css >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/inc.css.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/inc.libs.css.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/index.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/inc.js.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/font-awesome/index.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/font-awesome/css/index.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/font-awesome/css/all.min.css >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/normalize.css >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/images/index.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/inc.css.validation.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/assets/inc.libs.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/index.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/database/class.db.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/database/class.db.tables.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/database/class.db.functions.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/database/class.db.table.item.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/.htaccess >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/class.installer.state.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/host/class.siteground.host.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/host/interface.host.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/host/class.liquidweb.host.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/host/class.flywheel.host.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/host/class.wpengine.host.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/host/class.pantheon.host.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/host/class.godaddy.host.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/host/class.custom.host.manager.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/class.engine.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/class.crypt.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/plugins/class.plugin.item.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/tests/file.test.template.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/tests/class.test.wordpress.exec.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/tests/class.error.handler.script.exec.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/tests/interface.test.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/view-helpers/class.view.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/view-helpers/class.u.html.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/class.validation.manager.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/class.validation.database.service.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/index.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/config/class.conf.srv.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/config/class.archive.config.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/config/class.conf.utils.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/config/index.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/config/class.conf.wp.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/config/class.security.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/config/class.constants.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/class.csrf.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/class.server.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/rest/class.rest.auth.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/rest/class.rest.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/class.http.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/class.package.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/utilities/class.u.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/utilities/index.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/classes/class.password.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/.htaccess >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> E:/OpenServer/domains/pricer.loc
